Abdon;1
Jonasz;1
Achilles;1
Mirosław;1
Dionizy;1
Grodzisław;1
Lejla;0
Hilary;1
Marianna;0
Rut;0
Tęgomir;1
Apoloniusz;1
Rozalia;0
Tymon;1
Dorosława;0
Minerwa;0
Ludmił;1
Bożydar;1
Miranda;0
Bogdan;1
Ładysław;1
Grzegorz;1
Walerian;1
Dawid;1
Oda;0
Roch;1
Luborad;1
Arabella;0
Ewarysta;0
Bolesława;0
Pafnucy;1
Telesfor;1
Lara;0
Napoleon;1
Adelard;1
Kwiatosława;0
Dacjusz;1
Rejna;0
Kwietosław;1
Faris;1
Józef;1
Sebastian;1
Ksawery;1
Wierzchosława;0
Jasuf;1
Miłobąd;1
Róża;0
Bożena;0
Faustyna;0
Najmiła;0
Mieczysława;0
Fortunat;1
Szymona;0
Bernarda;0
Ezaw;1
Mariola;0
Radogost;1
Dominika;0
Kanimir;1
Semira;0
Kornelia;0
Chwalibóg;1
Jadwiga;0
Genowefa;0
Fabiana;0
Idzi;1
Zyta;0
Cecylia;0
Hektor;1
Weridiana;0
Korneliusz;1
Lubomił;1
Roma;0
Gościsław;1
Konstanty;1
Przedpełk;1
Zenobia;0
Mściwoj;1
Błażena;0
Marian;1
Patryk;1
Wojsław;1
Cyryl;1
Łazarz;1
Lubomir;1
Polikarp;1
Lidia;0
Zenona;0
Krystian;1
Anatolia;0
Wolimir;1
Bogdał;1
Miroda;0
Angelina;0
Bożidar;1
Zbigniew;1
January;1
Julia;0
Ota;0
Walentyna;0
Waldemar;1
Oriana;0
Radosława;0
Barnaba;1
Miriam;0
Cichosław;1
Helga;0
Atena;0
Adrianna;0
Ariel;1
Erwin;1
Apollo;1
Mariusz;1
Nora;0
Jędrzej;1
Floriana;0
Skałosz;1
Derwit;1
Miłorad;1
Lilianna;0
Jaromira;0
Gardomir;1
Agata;0
Bronisław;1
Chrystian;1
Fryderyk;1
Mirella;0
Dobiesław;1
Leo;1
Tessa;0
Subisław;1
Kordian;1
Jagoda;0
Raszyda;0
Wespazjan;1
Tatiana;0
Baldwin;1
Augustyna;0
Witosław;1
Stoisław;1
Sylwia;0
Henrieta;0
Żelisława;0
Joachima;0
Natalia;0
Walenty;1
Makary;1
Ernest;1
Jakub;1
Abelard;1
Mojmierz;1
Ludwik;1
Robert;1
Anzelm;1
Regina;0
Gracjana;0
Idalia;0
Hubert;1
Danko;1
Mieszko;1
Alberta;0
Norbert;1
Zefiryna;0
Anetta;0
Roderyk;1
Hanna;0
Dymitr;1
Milan;1
Artur;1
Dalbor;1
Konstancja;0
Inocenty;1
Budzisław;1
Olaf;1
Tristan;1
Adrian;1
Renat;1
Miłosz;1
Przemysł;1
Gabriel;1
Elena;0
Otton;1
Wolimira;0
Idosława;0
Rafaela;0
Polianna;0
Klaudyna;0
Mariam;0
Małgorzata;0
Jolanta;0
Milena;0
Dżamila;0
Samson;1
Brunhilda;0
Alojzy;1
Hiacynt;1
Betina;0
Elżbieta;0
Dalmira;0
Jasława;0
Lucyna;0
Dajmira;0
Helena;0
Sławomira;0
Lubosław;1
Prokop;1
Serafin;1
Honorata;0
Ada;0
Manuel;1
Fatma;0
Leopolda;0
Beat;1
Klara;0
Zofia;0
Chwalimir;1
Danuta;0
Alicja;0
Zygmunt;1
Oktawiusz;1
Antonina;0
Żaneta;0
Domasław;1
Gerarda;0
Zygbert;1
Maryn;1
Teofila;0
Dyzma;0
Tomisław;1
Jan;1
Otokar;1
Bartosz;1
Krzesimir;1
Świętomir;1
Larysa;0
Bromir;1
Józefina;0
Aleksandra;0
Zoja;0
Eliza;0
Hestia;0
Cezaryna;0
Urban;1
Ferdynand;1
Angela;0
Kiara;0
Berenika;0
Macieja;0
Edgar;1
Władysław;1
Sabrina;0
Izolda;0
Ronald;1
Maksymilian;1
Izabela;0
Gualfard;1
Hilaria;0
Kryspin;1
Bogumiła;0
Emilia;0
Maksa;0
Lubogost;1
Wilhelmina;0
Lucjan;1
Tadeusz;1
Rudolf;1
Ilga;0
Hipolit;1
Pabian;1
Tomisława;0
Ryta;0
Hermenegilda;0
Arleta;0
Ofelia;0
Baltazar;1
Antonia;0
Rodzisława;0
Edwin;1
Odon;1
Dilara;0
Adam;1
Renata;0
Świętopełk;1
Oliwia;0
Stefania;0
Edyta;0
Ludmiła;0
Chociemira;0
Świetlana;0
Wilhelm;1
Tola;0
Miłosława;0
Bolelut;1
Ewaryst;1
Dżan;1
Eliasz;1
Stoisława;0
Malwina;0
Chociemir;1
Lechosław;1
Borysław;1
Zuzanna;0
Odyla;0
Marta;0
Rudolfina;0
Syriusz;1
Farid;1
Miłowit;1
Saloma;0
Ilia;0
Arletta;0
Cyprian;1
Polmira;0
Włodzisław;1
Lambert;1
Fabiola;0
Sara;0
Oktawian;1
Gotard;1
Borzywoj;1
Gwalbert;1
Kama;0
Bartłomieja;0
Aleksa;0
Nikola;0
Mirosz;1
Daria;0
Rozalinda;0
Więcesław;1
Mira;0
Bruno;1
Cezary;1
Jur;1
Zenobiusz;1
Tolisława;0
Joachim;1
Przemysława;0
Ingeborga;0
Wilgofarta;0
Bogusz;1
Leszek;1
Jowita;0
Adela;0
Ludowit;1
Brajan;1
Iwa;0
Alan;1
Narcyza;0
Benon;1
Adriana;0
Ludwika;0
Emanuela;0
Ananiasz;1
Luna;0
Godehard;1
Olena;0
Karolina;0
Przybysława;0
Jozafat;1
Hadrian;1
Lucjana;0
Oswald;1
Matylda;0
Latifa;0
Walery;1
Miłomir;1
Eliot;1
Sylwana;0
Telimena;0
Mateusz;1
Nasif;1
Norman;1
Anatol;1
Nadzieja;0
Tulimir;1
Miłosław;1
Duszan;1
Bibiana;0
Babeta;0
Tomiła;0
Bonawentura;1
Aleksja;0
Irmina;0
Ferdynanda;0
Marlena;0
Cezar;1
Czesław;1
Mojra;0
Aleksander;1
Leonora;0
Michalina;0
Gustaw;1
Świętomira;0
Maksymin;1
Astryda;0
Gizela;0
Pamela;0
Benedykt;1
Władysława;0
Otniel;1
Rajner;1
Klementyna;0
Konradyn;1
Jessica;0
Eleonora;0
Saba;0
Leopold;1
Kordula;0
Otylia;0
Danisława;0
Ariadna;0
Bartłomiej;1
Leontyna;0
Gotszalk;1
Desreta;0
Miłogost;1
Chwalisław;1
Krzysztofa;0
Nicefor;1
Samir;1
Patrycja;0
Teodor;1
Huberta;0
Makryn;1
Sławomierz;1
Wacława;0
Wawrzyniec;1
Wirgilia;0
Miłowan;1
Godfryd;1
Radzimir;1
Boguchwała;0
Ryksa;0
Felicyta;0
Leokadia;0
Tina;0
Karima;0
Teofil;1
Kornel;1
Wincentyna;0
Halina;0
Nina;0
Kamil;1
Lola;0
Seweryna;0
Izydora;0
Wioleta;0
Arkadiusz;1
Hieronim;1
Romualda;0
Anita;0
Monika;0
Emina;0
Miłowita;0
Beatrycja;0
Nataniel;1
Izydor;1
Apolonia;0
Lea;0
Luborada;0
Wiara;0
Otto;1
Gryzelda;0
Brenda;0
Feliksa;0
Sabina;0
Nikodema;0
Maryna;0
Wanessa;0
Justynian;1
Zwinisław;1
Augusta;0
Wioletta;0
Ludomił;1
Dalgur;1
Cezaria;0
Rajmunda;0
Iwon;1
Żużanna;0
Lilia;0
Kemal;1
Marcjanna;0
Bianka;0
Sykstus;1
Jarosława;0
Petronela;0
Dargosław;1
Agrypin;1
Teodozja;0
Manuela;0
Placyda;0
Dargomir;1
Dżem;1
Wiesław;1
Paskal;1
Bożimir;1
Konstancjusz;1
Katarzyna;0
Gwidona;0
Gustawa;0
Joanna;0
Bonifacy;1
Jaromiła;0
Leka;0
Kinga;0
Damian;1
Karol;1
Ilona;0
Barabasz;1
Damazy;1
Subisława;0
Godfryg;1
Odo;1
Wirgiliusz;1
Żelisław;1
Wandelin;1
Domasława;0
Amanda;0
Sławomir;1
Longin;1
Arnold;1
Wahid;1
Roland;1
Rozwita;0
Tulimira;0
Juliana;0
Hortensja;0
Cinosława;0
Sydoniusz;1
Szczepan;1
Juri;1
Alia;0
Sonia;0
Florian;1
Dalila;0
Laurencja;0
Stela;0
Dobrogost;1
Kasjusz;1
Fatima;0
Julianda;0
Murat;1
Aurelian;1
Natanael;1
Hasan;1
Tadea;0
Julian;1
Filipina;0
Radomiła;0
Petroniusz;1
Ezechiel;1
Gwidon;1
Dobiesława;0
Melania;0
Oksana;0
Łucja;0
Siemowit;1
Maja;0
Lech;1
Erazm;1
Stamira;0
Sora;0
Roman;1
Hiacynta;0
Lena;0
Symplicjusz;1
Rafał;1
Husajn;1
Gaja;0
Piotr;1
Amelia;0
Samara;0
Jarema;1
Iga;0
Bożenna;0
Edeltrauda;0
Marzena;0
Lew;1
Celina;0
Maurycy;1
Pola;0
Manfred;1
Ursyn;1
Adamina;0
Beatrycze;0
Boguchwał;1
Pankracy;1
Delfina;0
Linda;0
Hildegarda;0
Janusz;1
Salomea;0
Larisa;0
Deresa;0
Ingryda;0
Ludomir;1
Liliana;0
Gniewosz;1
Aaron;1
Norma;0
Randoald;1
Salomon;1
Żanna;0
Florentyn;1
Zdzisław;1
Amina;0
Liwia;0
Ludwina;0
Barbara;0
Jaropełk;1
Marietta;0
Bojana;0
Leon;1
Fabian;1
Irena;0
Tęgomira;0
Sulisława;0
Kasandra;0
Alana;0
Greta;0
Sędzisława;0
Lucjola;0
Cecyl;1
Aleksy;1
Bernadeta;0
Mojżesz;1
Sędomir;1
Julianna;0
Gabriela;0
Wanda;0
Nikodem;1
Ksenia;0
Bogusław;1
Machut;1
Antoni;1
Błażej;1
Zygmunta;0
Omar;1
Kazimiera;0
Dżamil;1
Uta;0
Dyter;1
Zaida;0
Judyta;0
Alina;0
Nikoleta;0
Rachela;0
Paula;0
Tamara;0
Bazyli;1
Adnan;1
Brunon;1
Ilza;0
Gerwazy;1
Żywia;0
Dobrochna;0
Ildefons;1
Ajdin;1
Józefat;1
Magda;0
Mirosława;0
Remigiusz;1
Grzymisława;0
Agaton;1
Serwacy;1
Nitara;0
Konrad;1
Jarosław;1
Alfred;1
Ziemowit;1
Ludolf;1
Żywisława;0
Cecylian;1
Mirod;1
Franciszka;0
Starwit;1
Jana;0
Kosma;1
Kochan;1
Marcin;1
Michał;1
Sylwiusz;1
Olga;0
Pelagiusz;1
Marcjana;0
Herakliusz;1
Maciej;1
Samanta;0
Fiona;0
Lubisław;1
Urszula;0
Bolesław;1
Rozetta;0
Abraham;1
Benedykta;0
Rufus;1
Świętosław;1
Tulimierz;1
Iliana;0
Heliodor;1
Ula;0
Felicjan;1
Leonarda;0
Sylwester;1
Dorota;0
Kwiatosław;1
Filip;1
Juliusz;1
Owidiusz;1
Denis;1
Zwinisława;0
Apollina;0
Apolinary;1
Selma;0
Adelajda;0
Hermana;0
Anastazy;1
Darwit;1
Mirka;0
Eryka;0
Wrocisława;0
August;1
Sydonia;0
Pelagia;0
Andrea;0
Ulryka;0
Aurora;0
Fera;0
Fryc;1
Nela;0
Leoncja;0
Dżesika;0
Teresa;0
Milomira;0
Bogumił;1
Jarmiła;0
Zachariasz;1
Tekla;0
Rozamunda;0
Kleopatra;0
Karola;0
Justyn;1
Zygfryda;0
Alisa;0
Iwona;0
Irina;0
Marcela;0
Inga;0
Celestia;0
Edward;1
Irma;0
Jerzy;1
Oktawia;0
Ryszard;1
Hugon;1
Andrzej;1
Ola;0
Amira;0
Ludolfa;0
Flora;0
Dajmir;1
Ciechosław;1
Antonius;1
Wiktoryna;0
Blanka;0
Rebeka;0
Leona;0
Bożysława;0
Świętosława;0
Ignacy;1
Fabia;0
Orian;1
Witold;1
Tymora;0
Alesja;0
Modest;1
Eryk;1
Laila;0
Albertyna;0
Anioł;1
Witosława;0
Ryszarda;0
Jeremiasz;1
Przemysław;1
Igor;1
Wisława;0
Paulina;0
Farida;0
Marika;0
Augustyn;1
Józefa;0
Maryja;0
Stella;0
Wojciech;1
Edmund;1
Alojza;0
Filipa;0
Donat;1
Gaj;1
Agapit;1
Fryderyka;0
Radmiła;0
Pakosław;1
Danisław;1
Gracja;0
Walentyn;1
Lajla;0
Tyria;0
Krzesisław;1
Marcel;1
Laura;0
Kajetan;1
Nita;0
Kilian;1
Wiktor;1
Herbert;1
Henryk;1
Dąbrówka;0
Radowit;1
Marceli;1
Mika;0
Donald;1
Strzeżymir;1
Dana;0
Marek;1
Marin;1
Stojan;1
Dargosława;0
Albrecht;1
Bronisława;0
Klaudiusz;1
Kastor;1
Karyna;0
Janina;0
Izaura;0
Laurencjusz;1
Daniel;1
Ładysława;0
Zaira;0
Kajusz;1
Tymoteusz;1
Nikolas;1
Bert;1
Oliwier;1
Kazimierz;1
Włodzimierz;1
Protazy;1
Herakles;1
Kwietosława;0
Ozeasz;1
Miroład;1
Iwo;1
Łukasz;1
Hugo;1
Teodozjusz;1
Niecisław;1
Angelika;0
Malina;0
Romuald;1
Herman;1
Mirołada;0
Anna;0
Krzysztof;1
Beatryksa;0
Tobiasz;1
Horacy;1
Julita;0
Konstantyn;1
Maurycjusz;1
Wrocisław;1
Albin;1
Witołd;1
Richariusz;1
Andżelika;0
Efrem;1
Kira;0
Bromira;0
Szymon;1
Ciesława;0
Dalia;0
Asteria;0
Roberta;0
Pabiana;0
Maksyma;0
Zenon;1
Łagoda;0
Petra;0
Dal;1
Dobrosław;1
Hermina;0
Idzia;0
Olek;1
Bodosław;1
Idzisława;0
Jokasta;0
Alwin;1
Ireneusz;1
Natasza;0
Emma;0
Abel;1
Ambroży;1
Gaweł;1
Seweryn;1
Marcelina;0
Amalia;0
Adria;0
Wiktoria;0
Wszebor;1
Grażyna;0
Tytus;1
Weronika;0
Arkady;1
Mirela;0
Julisława;0
Flawia;0
Zdzisława;0
Lenart;1
Bolebor;1
Sylwan;1
Emanuel;1
Stanisława;0
Emir;1
Mikołaj;1
Najsława;0
Lilianna;0
Bogumir;1
Aida;0
Metody;1
Żarek;1
Koryna;0
Lana;0
Berta;0
Dagmara;0
Lila;0
Roksana;0
Beniamina;0
Sulisław;1
Radomir;1
Wisław;1
Karina;0
Felicja;0
Tabita;0
Maurycjusz;1
Radomira;0
Aneta;0
Klaudia;0
Balbina;0
Feliks;1
Walter;1
Jacek;1
Świętibor;1
Godzisław;1
Myślimir;1
Pachomiusz;1
Emil;1
Delinda;0
Klarysa;0
Alfreda;0
Wincenty;1
Grzymsława;0
Ramona;0
Martyna;0
Benigna;0
Lora;0
Jonatan;1
Tarik;1
Bożan;1
Zefiryn;1
Gertruda;0
Szarlota;0
Kaja;0
Stanisław;1
Daniela;0
Aurelia;0
Halszka;0
Rosłan;1
Bogna;0
Krystiana;0
Rita;0
Luiza;0
Kalina;0
Aron;1
Natan;1
Sobiesława;0
Albina;0
Jarad;1
Mamert;1
Maria;1
Melchior;1
Marzanna;0
Dargomira;0
Petronia;0
Nestor;1
Ulana;0
Gabor;1
Estera;0
Aldona;0
Ginter;1
Kacper;1
Ernestyna;0
Lisa;0
Sędzisław;1
Brygida;0
Żarko;1
Noemi;0
Mieczysław;1
Delia;0
Gerard;1
Mojmir;1
Celestyna;0
Diana;0
Radomił;1
Krystyn;1
Kasper;1
Klotylda;0
Hermes;1
Aureliusz;1
Kamila;0
Mina;0
Florentyna;0
Honorat;1
Nira;0
Anzelma;0
Radosław;1
Olgierd;1
Sofroniusz;1
Ernesta;0
Filomena;0
Chwalisława;0
Krystyna;0
Wiwiana;0
Żaklina;0
Gniewomira;0
Sandra;0
Patrycjusz;1
Wirginiusz;1
Łucjan;1
Eugeniusz;1
Grzymisław;1
Rajmund;1
Elmira;0
Wirginia;0
Dagna;0
Hipolita;0
Antonin;1
Famian;1
Justyna;0
Andrzeja;0
Sław;1
Elwira;0
Gilbert;1
Miron;1
Przybysław;1
Kajfasz;1
Dorian;1
Waleria;0
Mirabela;0
Tybita;0
Franciszek;1
Romana;0
Sława;0
Ksawera;0
Gwido;1
Tyberiusz;1
Elora;0
Juta;0
Alfons;1
Sławina;0
Faria;0
Jacenty;1
Henryka;0
Czesława;0
Tybilla;0
Celestyn;1
Remigia;0
Wenancjusz;1
Dżemil;1
Wiesława;0
Iwan;1
Sulima;0
Strzeżymira;0
Ildefonsa;0
Ewelina;0
Dzwonimierz;1
Bogdana;0
Oskar;1
Ewald;1
Annasz;1
Malachiasz;1
Donata;0
Bogusława;0
Stefan;1
Sławek;1
Odeta;0
Nika;0
Leokadiusz;1
Dariusz;1
Beata;0
Kamira;0
Oleg;1
Zygfryd;1
Aleks;1
Gniewomir;1
Ciechosława;0
Onufry;1
Anastazja;0
Wacław;1
Jaśmina;0
Sędomira;0
Maryla;0
Ligia;0
Włodzimiera;0
Norberta;0
Malena;0
Efraim;1
Inka;0
Felicjana;0
Korneli;1
Eugenia;0
Serafina;0
Sybilla;0
Lesław;1
Jagna;0
Kunegunda;0
Gloria;0
Teodora;0
Jona;1
Magnus;1
Agnieszka;0
Selena;0
Wielisław;1
Leonard;1
Żytomir;1
Jaromir;1
Waryn;1
Mojmira;0
Gracjan;1
Narcyz;1
Eunika;0
Beniamin;1
Wit;1
Unima;0
Sergiusz;1
Bernard;1
Maria;0
Orest;1
Amadeusz;1
Faustyn;1
Prot;1
Stoigniew;1
Dominik;1
Symeon;1
Ewa;0
Ira;0
Medard;1
Herma;0
Eligiusz;1
Olimpia;0
Sambor;1
Placyd;1
Aniela;0
Nadia;0
Samuel;1
Jarowit;1
Rajna;0
Letycja;0
Ruta;0
Barnim;1
Arnolda;0
Tacjana;0
Damroka;0
Sobiesław;1
Izabella;0
Tomasz;1
Marcjan;1
Teobald;1
Bona;0
Izajasz;1
Klemens;1
Albert;1
Magdalena;0
Iryda;0
Sebastiana;0
Kiliana;0
Paweł;1
Cina;0
Sulibor;1
Borys;1
Ida;0
Hadriana;0
